month,de,vaccinerede,mfr,måneders,allerede,vaccinen,ved,mæslinger,udbrud,år,voksne,vaccination,røde,undersøgelser,vaccinen,levende,før,ved,alderen,haft,gives,hundevirus,kan,flere,børn,vaccineres,hunde,vaccine,både,års,mæslinge,fåresyge
2010-12,255,0,26,124,74,169,179,6,127,266,314,213,175,257,169,208,170,179,213,203,121,0,206,220,270,104,283,58,129,147,23,57
2011-01,303,14,34,252,61,148,278,11,232,316,352,407,218,397,148,276,186,278,317,249,161,0,265,269,336,136,361,91,188,197,15,60
2011-02,235,28,48,170,63,99,216,60,152,231,376,236,183,288,99,201,132,216,233,187,163,0,211,223,279,64,305,67,197,154,106,54
2011-03,240,28,35,160,42,120,235,25,121,229,263,226,192,295,120,212,143,235,240,265,152,68,210,227,263,80,290,73,245,157,70,52
2011-04,245,0,60,204,79,131,230,60,81,215,269,225,180,218,131,233,147,230,285,202,147,0,209,209,254,102,281,77,213,161,115,54
2011-05,310,0,48,265,99,137,301,32,227,285,333,276,219,322,137,279,202,301,254,252,210,0,273,285,300,91,348,93,279,214,103,67
2011-06,267,14,39,251,53,128,252,32,108,217,234,272,190,217,128,206,139,252,177,214,162,0,220,196,245,73,285,74,273,163,115,45
2011-07,407,0,35,353,79,143,285,15,239,246,279,303,233,131,143,196,157,285,197,259,204,0,270,228,316,128,430,68,343,184,18,60
2011-08,244,0,26,223,54,131,220,11,65,239,260,217,209,187,131,203,137,220,145,220,155,269,222,217,265,92,291,83,220,195,29,61
2011-09,245,0,17,234,69,114,237,6,133,241,253,245,228,224,114,178,149,237,221,284,151,66,231,224,260,85,259,64,179,207,57,43
2011-10,294,0,39,300,86,111,289,16,192,297,330,352,245,309,111,251,199,289,252,288,184,65,297,317,353,114,345,113,183,226,85,92
2011-11,235,0,33,211,72,132,224,9,88,263,296,294,207,297,132,185,155,224,215,307,155,0,242,256,283,72,271,75,130,183,53,64
2011-12,237,13,31,215,75,124,203,8,71,265,256,224,202,245,124,209,170,203,219,274,154,0,235,249,267,68,275,63,117,182,53,68
2012-01,285,6,35,265,75,142,292,7,145,325,311,315,233,307,142,252,183,292,328,322,203,0,312,299,356,129,367,110,159,262,85,84
2012-02,231,0,32,230,66,80,239,7,109,242,300,200,190,216,80,183,154,239,298,249,159,0,251,237,284,118,266,77,216,171,72,91
2012-03,228,0,36,295,68,122,252,20,123,242,232,229,206,258,122,202,163,252,227,232,163,0,252,253,277,95,261,74,175,149,70,64
2012-04,283,11,37,221,73,111,301,20,163,284,315,243,237,247,111,251,204,301,321,301,226,0,305,299,342,122,348,87,229,207,75,79
2012-05,229,6,40,238,57,145,257,15,95,237,255,218,190,258,145,258,174,257,297,268,176,61,248,255,270,108,280,75,213,171,50,65
2012-06,242,0,31,269,59,79,276,17,85,235,223,255,178,275,79,207,169,276,198,219,175,234,261,254,284,123,276,77,197,180,49,39
2012-07,345,0,29,282,78,111,337,10,95,269,264,284,212,143,111,268,181,337,225,245,253,203,331,256,360,168,418,119,294,201,42,63
2012-08,206,0,30,301,62,127,270,9,86,254,237,243,187,181,127,233,165,270,192,258,199,0,262,239,295,109,275,134,222,197,0,48
2012-09,264,0,41,301,81,198,332,8,198,308,303,360,275,327,198,258,208,332,298,342,242,54,339,321,383,192,329,253,169,226,0,45
2012-10,210,0,29,290,62,123,254,8,110,236,270,302,225,257,123,211,169,254,217,214,190,0,274,261,305,135,282,149,132,159,11,65
2012-11,227,10,33,250,64,78,259,7,126,268,292,230,235,255,78,213,175,259,241,279,184,51,278,271,311,110,265,124,121,157,0,57
2012-12,284,0,32,367,79,158,291,12,136,366,336,303,261,213,158,270,246,291,285,309,211,0,346,341,391,186,342,273,133,218,41,66
2013-01,226,0,29,313,65,141,274,8,134,272,270,288,210,242,141,191,184,274,204,285,186,0,290,285,318,135,266,188,124,176,40,49
2013-02,217,5,26,278,56,118,273,8,135,258,274,216,192,235,118,179,180,273,191,238,206,0,292,269,308,108,288,128,141,166,10,63
2013-03,278,0,44,317,75,169,343,17,187,312,286,239,245,331,169,249,216,343,347,390,227,235,363,338,370,133,359,136,199,213,22,102
2013-04,216,5,38,277,60,108,278,11,111,247,237,196,198,249,108,218,190,278,253,239,199,47,287,261,299,115,267,123,147,181,40,72
2013-05,235,0,32,228,54,91,290,10,113,251,237,210,202,258,91,202,185,290,239,249,214,0,289,266,288,129,270,111,177,189,21,75
2013-06,313,0,44,343,77,131,374,8,99,302,263,276,237,257,131,235,228,374,252,292,289,0,384,308,362,116,346,173,221,220,0,84
2013-07,275,0,21,234,52,132,303,5,72,229,200,200,179,98,132,169,168,303,181,238,212,62,323,230,278,97,340,138,288,167,0,40
2013-08,202,0,34,363,50,158,278,7,81,273,243,234,216,152,158,206,184,278,237,266,217,0,301,268,306,140,284,138,194,210,0,47
2013-09,254,0,34,289,63,106,379,7,137,344,303,295,312,308,106,252,260,379,307,320,238,0,392,358,395,147,328,168,173,257,66,57
2013-10,201,0,25,234,62,90,319,5,88,271,264,228,235,214,90,189,192,319,205,241,214,0,324,307,325,106,293,119,121,183,40,71
2013-11,204,8,27,238,56,94,276,6,158,284,291,183,273,235,94,203,202,276,305,269,209,176,333,312,338,100,275,91,137,166,36,73
2013-12,257,0,33,313,78,139,320,9,147,383,352,233,270,272,139,249,287,320,281,355,263,321,407,414,407,117,353,98,143,241,48,72
2014-01,206,0,32,256,48,96,297,9,165,290,267,248,226,238,96,191,216,297,277,264,214,172,346,310,325,151,274,92,115,189,36,62
2014-02,203,0,51,272,61,84,298,31,141,282,309,212,252,226,84,176,212,298,288,282,206,175,346,303,327,116,280,82,139,180,37,70
2014-03,259,0,47,325,83,150,379,24,217,359,325,206,374,371,150,251,272,379,374,386,266,0,435,371,388,141,364,102,209,222,61,87
2014-04,213,0,47,225,51,105,311,33,118,267,273,184,248,204,105,218,212,311,238,286,232,43,349,282,319,126,307,72,192,185,73,65
2014-05,227,0,37,293,54,81,322,17,116,271,282,204,228,219,81,206,223,322,275,296,225,0,351,303,307,99,274,76,194,202,40,66
2014-06,286,5,45,358,77,143,402,13,161,335,294,289,260,289,143,223,264,402,275,350,293,0,437,354,372,165,375,108,247,246,56,65
2014-07,276,0,35,245,44,82,332,10,152,254,224,196,200,113,82,179,190,332,203,223,275,60,373,259,298,108,369,77,341,184,38,61
2014-08,260,15,36,314,57,93,376,8,392,369,313,237,340,207,93,253,246,376,360,364,292,0,437,359,416,159,369,110,262,278,10,53
2014-09,212,5,28,250,59,87,304,10,188,303,244,218,293,217,87,201,230,304,213,276,211,46,369,322,329,117,277,102,149,201,40,45
2014-10,209,0,25,281,66,96,318,7,175,320,284,237,277,239,96,205,228,318,288,317,213,0,367,326,343,86,282,126,133,196,0,49
2014-11,259,16,41,360,82,129,426,10,214,438,398,238,377,309,129,253,283,426,363,374,265,0,450,406,448,148,332,116,138,218,10,89
2014-12,209,0,30,236,60,89,271,7,140,365,311,167,237,178,89,197,268,271,208,303,207,0,367,324,337,98,321,73,114,226,11,70
2015-01,211,0,40,330,63,80,312,8,113,330,271,251,261,241,80,197,217,312,280,308,224,42,382,318,335,119,293,96,129,203,45,68
2015-02,208,14,184,274,67,179,307,149,195,321,314,285,249,224,179,189,216,307,253,302,202,0,381,317,329,246,275,155,145,203,150,97
2015-03,251,149,127,304,80,212,407,97,191,393,335,289,312,254,212,208,275,407,296,421,298,0,473,391,393,196,336,180,217,237,128,112
2015-04,198,28,50,237,59,119,323,24,153,314,283,199,289,225,119,200,225,323,249,315,231,85,373,316,312,150,278,90,181,223,72,65
2015-05,259,42,56,251,83,147,397,29,166,387,346,231,345,272,147,247,287,397,310,406,265,234,464,405,370,162,393,131,229,263,53,64
2015-06,202,22,62,281,110,121,326,36,90,277,234,216,230,213,121,169,224,326,230,324,216,84,375,292,299,121,288,120,183,188,54,44
2015-07,283,26,39,259,262,94,348,18,109,271,258,207,209,88,94,171,199,348,200,251,217,0,389,275,320,139,353,94,260,189,44,42
2015-08,241,21,36,336,409,158,388,10,151,369,335,236,359,224,158,248,271,388,287,345,282,0,465,395,394,181,380,103,251,278,45,147
2015-09,208,16,36,273,227,124,310,9,128,301,281,248,379,228,124,180,230,310,299,323,204,0,376,320,343,133,288,131,130,201,36,45
2015-10,201,32,25,247,174,98,329,10,134,314,321,245,320,233,98,178,245,329,276,299,218,0,385,327,370,157,308,135,129,194,9,47
2015-11,255,24,43,372,182,143,404,14,184,428,439,263,429,303,143,227,282,404,335,421,247,0,469,416,446,174,365,133,150,209,8,50