month,indeholder,stivkrampe,vare,andre,te,år,polio,di,vaccinen,hib,giver,samt,dræbte,i,ki,bakterien,difteri,vaccine,sygdomme,beskyttelse,infektion,tre,efter,pol,mindst,kighoste
2011-01,274,53,93,270,275,315,53,249,0,0,214,0,40,416,180,0,0,89,415,289,344,271,482,325,53,16
2011-02,227,64,84,244,212,227,40,201,0,0,182,193,72,330,94,0,0,69,319,259,283,182,383,247,59,0
2011-03,221,42,80,209,185,230,51,189,0,0,182,279,40,336,86,0,0,69,334,234,266,192,377,284,252,0
2011-04,229,57,75,224,185,215,42,206,0,0,175,244,49,339,84,0,45,77,276,228,251,189,355,288,268,0
2011-05,277,58,92,303,236,277,44,255,0,0,226,122,49,423,103,100,0,94,403,298,362,254,413,351,61,0
2011-06,202,64,70,234,177,218,54,227,0,0,177,0,34,338,82,0,0,74,343,237,283,175,304,268,0,0
2011-07,226,68,83,262,226,239,44,276,0,0,205,0,76,417,94,0,0,72,351,332,404,183,380,348,0,0
2011-08,184,70,62,229,188,242,44,192,0,0,187,0,53,328,83,0,0,85,282,263,275,166,275,291,0,17
2011-09,214,57,63,223,205,239,46,177,0,0,208,77,52,334,102,0,0,63,315,290,257,193,278,304,152,14
2011-10,292,45,79,287,263,295,43,216,0,0,261,332,39,415,131,0,0,112,359,385,317,286,336,343,252,14
2011-11,267,60,77,242,238,254,68,192,0,0,190,285,41,329,95,0,0,75,313,293,237,218,262,268,193,14
2011-12,237,55,75,272,268,259,39,214,0,0,184,309,52,319,95,0,0,60,267,312,248,231,242,305,192,14
2012-01,364,61,100,289,415,320,41,252,0,0,240,278,54,410,115,0,35,109,371,358,316,328,312,361,250,14
2012-02,237,47,79,241,376,237,46,199,0,0,220,221,50,341,97,0,32,81,299,247,241,230,244,273,217,17
2012-03,262,64,71,223,345,240,55,195,0,0,249,209,42,337,94,0,34,71,289,193,238,207,246,265,219,12
2012-04,300,50,82,305,400,284,45,253,0,0,266,296,43,417,121,0,35,85,362,252,313,255,293,354,246,12
2012-05,262,58,76,239,263,229,48,204,0,0,205,238,41,335,160,0,36,73,317,194,250,222,235,309,189,15
2012-06,232,58,65,251,242,232,40,222,0,0,214,245,46,336,99,0,38,79,327,185,248,205,234,322,190,19
2012-07,230,83,80,319,296,267,59,307,0,0,233,316,46,421,112,0,30,118,365,276,322,235,290,403,50,18
2012-08,219,66,72,232,212,243,36,192,0,0,202,224,35,329,97,0,30,129,263,212,266,203,236,311,161,18
2012-09,347,64,87,293,268,303,36,229,0,0,285,264,62,422,107,0,30,243,353,225,328,291,295,361,246,17
2012-10,265,55,78,222,222,234,36,175,0,0,235,197,35,333,93,0,30,152,279,173,242,226,230,298,180,100
2012-11,279,60,80,260,232,266,48,190,0,0,224,241,51,338,90,0,32,123,282,179,214,234,231,313,168,36
2012-12,329,51,92,324,290,356,41,236,0,0,280,228,49,425,110,0,25,265,279,223,332,330,271,402,287,25
2013-01,301,54,80,226,226,267,50,198,0,0,229,187,57,347,85,0,27,189,280,181,270,264,236,318,176,20
2013-02,281,58,69,224,227,249,51,207,0,0,226,178,51,345,91,0,23,125,277,158,263,234,233,309,179,13
2013-03,328,58,87,281,274,300,52,244,0,0,280,266,45,439,105,0,23,135,347,199,312,261,285,421,243,11
2013-04,285,60,70,233,214,237,43,203,0,0,247,206,36,343,85,0,23,120,270,177,235,204,228,362,179,20
2013-05,261,70,63,252,193,247,50,221,0,0,236,195,44,354,79,0,23,111,302,190,273,222,231,328,177,11
2013-06,286,87,77,294,232,300,35,270,0,0,319,218,43,435,91,0,33,171,399,221,339,246,278,359,233,12
2013-07,173,100,58,233,196,224,36,217,0,0,245,196,44,354,81,0,22,138,279,191,281,174,231,276,198,8
2013-08,252,93,64,257,192,270,49,180,0,0,232,197,38,345,71,0,22,134,272,179,236,192,228,267,233,8
2013-09,315,70,110,348,264,336,49,227,0,0,289,246,43,440,87,0,22,173,357,250,326,275,282,325,207,8
2013-10,276,67,80,253,225,268,88,177,0,0,265,193,45,357,71,0,22,115,272,203,264,203,232,264,192,12
2013-11,286,55,84,269,243,275,73,171,0,0,280,210,57,363,75,0,24,93,287,178,255,225,234,288,210,12
2013-12,322,46,98,361,280,377,55,237,0,0,338,258,67,450,95,0,30,97,325,201,339,350,287,351,250,14
2014-01,327,79,73,287,253,288,100,196,0,0,290,200,54,370,89,0,28,92,274,174,258,235,243,300,198,11
2014-02,297,81,86,246,239,279,58,198,0,0,300,181,53,371,84,0,30,82,291,182,283,223,244,276,208,17
2014-03,417,61,152,309,275,357,61,251,0,0,334,254,57,461,106,0,32,96,371,225,310,276,299,352,236,12
2014-04,272,69,116,257,217,259,44,196,0,0,260,210,63,374,89,0,21,76,259,183,294,220,233,291,209,12
2014-05,287,56,260,283,206,265,67,216,0,0,271,202,81,374,81,36,21,74,310,191,278,228,246,280,178,9
2014-06,268,72,185,307,248,332,47,307,0,0,331,206,43,466,94,40,27,107,413,266,354,247,299,391,222,12
2014-07,207,96,119,244,215,257,39,280,0,0,239,0,55,379,98,45,24,77,270,238,300,159,250,277,198,13
2014-08,321,73,159,306,279,362,44,301,0,0,324,140,48,458,96,50,24,110,337,255,378,247,286,343,240,11
2014-09,327,64,165,250,232,301,54,195,0,0,329,193,65,380,85,36,85,98,269,189,281,228,237,259,217,15
2014-10,321,59,148,251,249,314,61,189,0,0,294,210,58,377,81,36,21,117,278,204,289,237,243,252,183,15
2014-11,441,70,155,328,327,433,48,247,0,0,380,249,53,470,109,36,26,113,361,239,369,326,290,325,265,18
2014-12,243,64,116,282,258,356,50,203,0,0,280,217,63,372,93,36,24,68,227,207,251,273,212,305,179,14
2015-01,334,76,117,261,267,329,50,205,0,0,315,213,100,383,83,36,28,92,292,191,293,270,239,302,200,17
2015-02,317,59,110,261,257,319,61,218,97,0,274,225,90,381,98,36,26,146,278,189,316,288,254,284,171,23
2015-03,387,65,131,320,295,386,75,270,0,0,343,231,57,477,167,0,22,187,301,231,365,352,296,299,231,15
2015-04,339,70,98,253,235,309,47,212,0,0,310,202,55,383,91,0,25,90,270,173,291,284,243,229,201,10
2015-05,350,66,125,378,297,372,49,279,0,0,346,261,41,484,100,0,23,128,356,322,375,361,308,306,270,11
2015-06,251,66,90,255,206,279,43,232,0,0,293,188,49,377,99,0,30,114,289,218,293,232,241,278,193,15
2015-07,176,70,89,264,238,268,39,256,0,0,255,204,34,391,80,0,24,95,239,211,304,161,234,246,179,11
2015-08,327,78,126,322,274,369,53,261,0,100,336,227,57,465,114,0,24,101,318,230,353,280,292,307,235,11
2015-09,317,71,120,273,250,300,69,197,100,0,286,221,65,381,89,0,24,126,263,174,252,245,234,233,178,14
2015-10,307,64,120,266,259,314,47,193,0,0,282,218,50,383,91,0,23,131,273,198,279,238,233,220,192,11
2015-11,428,70,146,354,331,424,45,240,0,0,379,258,81,466,100,0,23,130,306,236,324,308,282,294,252,18
2015-12,259,71,106,335,260,365,52,208,0,0,287,219,54,381,97,0,30,86,227,185,294,309,223,248,174,16